Province,Municipality,Address,Typology,Reflui Trattati,Potenz. (A.E.),Corpo Recettore,Recettore Finale,full_address,fallback_address,Latitude,Longitude
CASERTA,PRESENZANO,LOC. CAMBIANELLI,Depuratore,Urbani,ND,Fosso Di Maltempo,,"LOC. CAMBIANELLI, PRESENZANO, Campania, Italy","PRESENZANO, CASERTA, Campania, Italy",41.3710328,14.1055651
CASERTA,CASTELMORRONE,FRAZ. CASALE,Depuratore,Urbani,ND,Vallone Morrone,F.Volturno,"FRAZ. CASALE, CASTELMORRONE, Campania, Italy","CASTELMORRONE, CASERTA, Campania, Italy",41.132666,14.376123
NAPOLI,CAPRI,Trav. S. Francesco s.n.c.,Comunale,Urbani,n.d.,Corpo Idrico Superficiale,Mar Tirreno,"Trav. S. Francesco s.n.c., CAPRI, Campania, Italy","CAPRI, NAPOLI, Campania, Italy",40.5488429,14.2283708
NAPOLI,ANACAPRI,Località La Selva senza n.c.,Comunale,Urbani,n.d.,Corpo Idrico Superficiale,Mar Tirreno,"Località La Selva senza n.c., ANACAPRI, Campania, Italy","ANACAPRI, NAPOLI, Campania, Italy",40.555713,14.2136104
NAPOLI,MONTE DI PROCIDA,Via G. Da Procida snc,Comunale,Urbani,n.d.,Corpo Idrico Superficiale,Mar Tirreno,"Via G. Da Procida snc, MONTE DI PROCIDA, Campania, Italy","MONTE DI PROCIDA, NAPOLI, Campania, Italy",40.800907,14.051827
NAPOLI,CAPRI,Località Unghia Marina,Comunale,Urbani,n.d.,Corpo Idrico Superficiale,Mar Tirreno,"Località Unghia Marina, CAPRI, Campania, Italy","CAPRI, NAPOLI, Campania, Italy",40.5488429,14.2283708
SALERNO,CAMEROTA,LOC. MARINA,Comunale,Urbani,-,Condotta Sottomarina,Mare,"LOC. MARINA, CAMEROTA, Campania, Italy","CAMEROTA, SALERNO, Campania, Italy",40.032501,15.372765
NAPOLI,CUMA (NAPOLI OVEST),Via Domitiana Località Cuma/Licola,Comprensoriale,Urbani,1800000,Corpo Idrico Superficiale,Mar Tirreno,"Via Domitiana Località Cuma/Licola, CUMA (NAPOLI OVEST), Campania, Italy","CUMA (NAPOLI OVEST), NAPOLI, Campania, Italy",40.851474,14.061485
NAPOLI,NAPOLI,Via De Roberto,Comprensoriale,Urbani,1750000,Corpo Idrico Superficiale,Mar Tirreno,"Via De Roberto, NAPOLI, Campania, Italy","NAPOLI, NAPOLI, Campania, Italy",40.8632236,14.3090031
CASERTA,MARCIANISE,"265 36,200 Località Carbone",Comprensoriale,Urbani (60%) -Industriali (40%),803000,Regi Lagni,Regi Lagni,"265 36,200 Località Carbone, MARCIANISE, Campania, Italy","MARCIANISE, CASERTA, Campania, Italy",41.0329966,14.2984228
SALERNO,SALERNO,Via A. De Luca,Sovracomunale,Urbani,700000,Fiume Picentino,Fiume Picentino,"Via A. De Luca, SALERNO, Campania, Italy","SALERNO, SALERNO, Campania, Italy",40.6803601,14.7594542
SALERNO,SCAFATI,Via Delle Industrie,Comprensoriale,Urbani,648000,Fosso Molino,Fiume Sarno,"Via Delle Industrie, SCAFATI, Campania, Italy","SCAFATI, SALERNO, Campania, Italy",40.7414045,14.5269604
CASERTA,VILLA LITERNO,Localita' Quarto Di Basso,Comprensoriale,Urbani (85%) -Industriali (15%),631714,Regi Lagni,Regi Lagni,"Localita' Quarto Di Basso, VILLA LITERNO, Campania, Italy","VILLA LITERNO, CASERTA, Campania, Italy",41.0096944,14.0743065
NAPOLI,CASTELLAMMARE DI STABIA,Via Napoli,Comprensoriale,Urbani,500000,Corpo Idrico Superficiale,Mar Tirreno,"Via Napoli, CASTELLAMMARE DI STABIA, Campania, Italy","CASTELLAMMARE DI STABIA, NAPOLI, Campania, Italy",40.7083632,14.4843151
NAPOLI,MARIGLIANO,Località Bosco Estirpato,Comprensoriale,Urbani,400000,Corpo Idrico Superficiale,Regi Lagni,"Località Bosco Estirpato, MARIGLIANO, Campania, Italy","MARIGLIANO, NAPOLI, Campania, Italy",40.9249138,14.4568673
CASERTA,ORTA DI ATELLA,Strada Prov.Le Succivo Marcianise,Comprensoriale,Urbani,391016,Regi Lagni,Regi Lagni,"Strada Prov.Le Succivo Marcianise, ORTA DI ATELLA, Campania, Italy","ORTA DI ATELLA, CASERTA, Campania, Italy",40.966512,14.268029
NAPOLI,CAIVANO,Località Omomorto,Comprensoriale,Urbani,276000,Corpo Idrico Superficiale,Regi Lagni,"Località Omomorto, CAIVANO, Campania, Italy","CAIVANO, NAPOLI, Campania, Italy",40.971332,14.343475
SALERNO,ANGRI,"VIA TAURANO,1",Comprensoriale,Urbani + Industriali,216000,Rio Sguazzatorio,Fiume Sarno,"VIA TAURANO,1, ANGRI, Campania, Italy","ANGRI, SALERNO, Campania, Italy",40.7611232,14.5701003
SALERNO,MERCATO SAN SEVERINO,LOC. COSTA,Comprensoriale,Urbani + Industriali,194400,Torrente Solofrone,Fiume Sarno,"LOC. COSTA, MERCATO SAN SEVERINO, Campania, Italy","MERCATO SAN SEVERINO, SALERNO, Campania, Italy",40.7769492,14.7282772
AVELLINO,MANOCALZATI,Contrada Isca,Sovracomunale,Urbani,160000,Fiume Sabato,Fiume Sabato,"Contrada Isca, MANOCALZATI, Campania, Italy","MANOCALZATI, AVELLINO, Campania, Italy",40.9418653,14.8498042
NAPOLI,VICO EQUENSE,Marina di Aequa,Comunale,Urbani,140000,Corpo Idrico Superficiale,Mar Tirreno,"Marina di Aequa, VICO EQUENSE, Campania, Italy","VICO EQUENSE, NAPOLI, Campania, Italy",40.6592693,14.4174263
CASERTA,CELLOLE,LOC. DOCCIA,Depuratore,Urbani,90000,Fosso Ariella,,"LOC. DOCCIA, CELLOLE, Campania, Italy","CELLOLE, CASERTA, Campania, Italy",41.204814,13.854317
NAPOLI,TORRE DEL GRECO,Via S.Giuseppe alle Paludi,Comunale,Urbani,90000,Corpo Idrico Superficiale,Mar Tirreno,"Via S.Giuseppe alle Paludi, TORRE DEL GRECO, Campania, Italy","TORRE DEL GRECO, NAPOLI, Campania, Italy",40.7816726,14.3707617
SALERNO,AMALFI,LOC. CIECO,Comunale,Urbani,53000,Condotta Sottomarina,Mare,"LOC. CIECO, AMALFI, Campania, Italy","AMALFI, SALERNO, Campania, Italy",40.63367,14.6026095
AVELLINO,CALITRI,Area ASI Isca,Consortile,Urbani + Industriali,50000,Fiume Ofanto,Fiume Ofanto,"Area ASI Isca, CALITRI, Campania, Italy","CALITRI, AVELLINO, Campania, Italy",40.902119,15.430556
SALERNO,CASTELLABATE,LOC. MAROCCIA,Comunale,Urbani,45000,Condotta Sottomarina,Mare,"LOC. MAROCCIA, CASTELLABATE, Campania, Italy","CASTELLABATE, SALERNO, Campania, Italy",40.2779623,14.9554292
AVELLINO,NUSCO,F2,Consortile,Industriali,42000,Torrente Iemale,Fiume Ofanto,"F2, NUSCO, Campania, Italy","NUSCO, AVELLINO, Campania, Italy",40.8869501,15.0840037
AVELLINO,NUSCO,Area Industriale F2,Consortile,Industriali,42000,Torrente Iemale,Torrente Iemale,"Area Industriale F2, NUSCO, Campania, Italy","NUSCO, AVELLINO, Campania, Italy",40.8869501,15.0840037
SALERNO,ASCEA,ASCEA MARINA LOC. PETROSA,Comunale,Urbani,37000,Condotta Sottomarina,Mare,"ASCEA MARINA LOC. PETROSA, ASCEA, Campania, Italy","ASCEA, SALERNO, Campania, Italy",40.1416021,15.18576
SALERNO,CASALVELINO,FRAZ. MARINA,Comunale,Urbani,30240,Condotta Sottomarina,Mare,"FRAZ. MARINA, CASALVELINO, Campania, Italy","CASALVELINO, SALERNO, Campania, Italy",40.1922857,15.1063444
AVELLINO,ROTONDI,Località Fungarelli,Comprensoriale,Urbani,30000,Fiume Isclero,Fiume Isclero,"Località Fungarelli, ROTONDI, Campania, Italy","ROTONDI, AVELLINO, Campania, Italy",41.0311909,14.5967236
NAPOLI,SORRENTO,"Via del Mare, 33",Comunale,Urbani,30000,¬†Corpo Idrico Superficiale,Mar Tirreno,"Via del Mare, 33, SORRENTO, Campania, Italy","SORRENTO, NAPOLI, Campania, Italy",40.6242616,14.369306
AVELLINO,ROTONDI,Località Fungarelle,Sovracomunale,Urbani,28000,Torrente Isclero,Torrente Isclero,"Località Fungarelle, ROTONDI, Campania, Italy","ROTONDI, AVELLINO, Campania, Italy",41.0311909,14.5967236
SALERNO,EBOLI,VIA MACCHIONE LOC. SERRACAPILLI,Comunale,Urbani,27523,Torrente Telegro,Fiume Sele,"VIA MACCHIONE LOC. SERRACAPILLI, EBOLI, Campania, Italy","EBOLI, SALERNO, Campania, Italy",40.6175146,15.0569438
AVELLINO,LUOGOSANO,Area Asi Luogosano San Mango Sul Calore,Consortile,Industriali,26000,Fiume Calore,Fiume Calore,"Area Asi Luogosano San Mango Sul Calore, LUOGOSANO, Campania, Italy","LUOGOSANO, AVELLINO, Campania, Italy",40.985631,14.9919563
AVELLINO,LUOGOSANO,Asi,Consortile,Industriali,26000,Fiume Calore,Fiume Calore,"Asi, LUOGOSANO, Campania, Italy","LUOGOSANO, AVELLINO, Campania, Italy",40.985631,14.9919563
AVELLINO,LUOGOSANO,Area ASI Luogosano San Mango sul calore,Consortile,Industriali,26000,Fiume Calore,Fiume Calore,"Area ASI Luogosano San Mango sul calore, LUOGOSANO, Campania, Italy","LUOGOSANO, AVELLINO, Campania, Italy",40.985631,14.9919563
CASERTA,MONDRAGONE,LOC.STERCOLILLI SANCELLO,Depuratore,Urbani,25000,Mare Tirreno,Mare,"LOC.STERCOLILLI SANCELLO, MONDRAGONE, Campania, Italy","MONDRAGONE, CASERTA, Campania, Italy",41.114112,13.893519
AVELLINO,FLUMERI,ZONA ASI Valle Ufita,Consortile,Industriali,23000,Fiume Ufita,Fiume Ufita,"ZONA ASI Valle Ufita, FLUMERI, Campania, Italy","FLUMERI, AVELLINO, Campania, Italy",41.0688715,15.1206521
AVELLINO,FLUMERI,Area Asi Valle Ufita,Consortile,Industriali,22000,Fiume Ufita,Fiume Ufita,"Area Asi Valle Ufita, FLUMERI, Campania, Italy","FLUMERI, AVELLINO, Campania, Italy",41.077821,15.147747
AVELLINO,LACEDONIA,Area ASI Calaggio,Consortile,Urbani + Industriali,22000,Torrente Scafa,Fiume Ofanto,"Area ASI Calaggio, LACEDONIA, Campania, Italy","LACEDONIA, AVELLINO, Campania, Italy",41.051222,15.423854
AVELLINO,LACEDONIA,Area ASI Calaggio,Consortile,Industriali,22000,Torrente Scafa,Fiume Ofanto,"Area ASI Calaggio, LACEDONIA, Campania, Italy","LACEDONIA, AVELLINO, Campania, Italy",41.051222,15.423854
AVELLINO,LACEDONIA,Area ASI Calaggio,Consortile,Industriali,22000,Torrente Scafa,Fiume Ofanto,"Area ASI Calaggio, LACEDONIA, Campania, Italy","LACEDONIA, AVELLINO, Campania, Italy",41.051222,15.423854
SALERNO,VALLO DELLA LUCANIA,VIA DELLE INDUSTRIE,Comunale,Urbani,20000,Torrente Badolato,Fiume Alento,"VIA DELLE INDUSTRIE, VALLO DELLA LUCANIA, Campania, Italy","VALLO DELLA LUCANIA, SALERNO, Campania, Italy",40.229704,15.26576
NAPOLI,TORRE DEL GRECO,"Viale Europa, 2",Comunale,Urbani,20000,Corpo Idrico Superficiale,Mar Tirreno,"Viale Europa, 2, TORRE DEL GRECO, Campania, Italy","TORRE DEL GRECO, NAPOLI, Campania, Italy",40.7603452,14.4007984
SALERNO,POSITANO,LOC. RIVO DEI MULINI,Comunale,Urbani,18000,Condotta Sottomarina,Mare,"LOC. RIVO DEI MULINI, POSITANO, Campania, Italy","POSITANO, SALERNO, Campania, Italy",40.6286581,14.4854955
SALERNO,CAMPAGNA,LOC. MADONNA DEL PONTE,Comunale,Urbani,17720,Fiume Tenza,Fiume Sele,"LOC. MADONNA DEL PONTE, CAMPAGNA, Campania, Italy","CAMPAGNA, SALERNO, Campania, Italy",40.6647292,15.1071455
SALERNO,TRAMONTI,loc. Pucara,Comunale,Urbani,16848,Fiume Regina Maior,Fiume Regina Maior,"loc. Pucara, TRAMONTI, Campania, Italy","TRAMONTI, SALERNO, Campania, Italy",40.6997332,14.6415366
SALERNO,TRAMONTI,LOC. PUCARA,Comunale,Urbani,16848,Fiume Regina Maior,Fiume Regina Maior,"LOC. PUCARA, TRAMONTI, Campania, Italy","TRAMONTI, SALERNO, Campania, Italy",40.6997332,14.6415366
CASERTA,VITULAZIO,LOC.FONTANA,Intercomunale,Urbani,16000,Canale Agnena,MARE,"LOC.FONTANA, VITULAZIO, Campania, Italy","VITULAZIO, CASERTA, Campania, Italy",41.164116,14.216925
AVELLINO,CONZA DELLA CAMPANIA,ZONA ASI,Consortile,Industriali,15000,Vallone Botto,Fiume Ofanto,"ZONA ASI, CONZA DELLA CAMPANIA, Campania, Italy","CONZA DELLA CAMPANIA, AVELLINO, Campania, Italy",40.8585769,15.3360644
SALERNO,POLLA,LOC. MALTEMPO,Comunale,Urbani,14400,Fiume Tanagro,Fiume Tanagro,"LOC. MALTEMPO, POLLA, Campania, Italy","POLLA, SALERNO, Campania, Italy",40.517112,15.497962
AVELLINO,MORRA DE SANCTIS,ZONA ASI,Consortile,Urbani + Industriali,12000,Torrente Boccanova,Torrente Boccanova,"ZONA ASI, MORRA DE SANCTIS, Campania, Italy","MORRA DE SANCTIS, AVELLINO, Campania, Italy",40.929019,15.242851
AVELLINO,BAGNOLI IRPINO,Localit Cerrete,Comunale,Urbani,10000,Vallone Gennarulo,Fiume Calore,"Localit Cerrete, BAGNOLI IRPINO, Campania, Italy","BAGNOLI IRPINO, AVELLINO, Campania, Italy",40.833115,15.072549
AVELLINO,ARIANO IRPINO,Contrada Cannelle,Comunale,Urbani,10000,Vallone Canalone,Fiume Miscano,"Contrada Cannelle, ARIANO IRPINO, Campania, Italy","ARIANO IRPINO, AVELLINO, Campania, Italy",41.1526668,15.0885633
NAPOLI,MASSA LUBRENSE,Via Maggio,Comunale,Urbani,10000,Corpo Idrico Superficiale,Mar Tirreno,"Via Maggio, MASSA LUBRENSE, Campania, Italy","MASSA LUBRENSE, NAPOLI, Campania, Italy",40.6093307,14.3374265
SALERNO,MINORI,LOC. GROTTE,Comunale,Urbani,10000,Condotta Sottomarina,Mare,"LOC. GROTTE, MINORI, Campania, Italy","MINORI, SALERNO, Campania, Italy",40.652708,14.624941
SALERNO,CENTOLA,FRAZ. PALINURO,Comunale,Urbani,10000,Fiume Lambro,Fiume Lambro,"FRAZ. PALINURO, CENTOLA, Campania, Italy","CENTOLA, SALERNO, Campania, Italy",40.066502,15.311963
AVELLINO,SERINO,LOC. PECAROLE,Comunale,Urbani,9200,Torrente Barre,Fiume Sabato,"LOC. PECAROLE, SERINO, Campania, Italy","SERINO, AVELLINO, Campania, Italy",40.8567145,14.8705656
CASERTA,PIEDIMONTE MATESE,LOC. CANNETO,Comunale,Urbani,9000,FIUME TORANO,F. VOLTURNO,"LOC. CANNETO, PIEDIMONTE MATESE, Campania, Italy","PIEDIMONTE MATESE, CASERTA, Campania, Italy",41.3508501,14.3679881
BENEVENTO,AIROLA (BN),Contrada Curso,Comunale,Urbani,8850,Fiume Isclero,Fiume Isclero,"Contrada Curso, AIROLA (BN), Campania, Italy","AIROLA (BN), BENEVENTO, Campania, Italy",41.0610225,14.5584304
BENEVENTO,BENEVENTO,LOC. PONTE DELLE TAVOLE,Comunale,Urbani,8000,Torrente San Nicola,Fiume Calore,"LOC. PONTE DELLE TAVOLE, BENEVENTO, Campania, Italy","BENEVENTO, BENEVENTO, Campania, Italy",41.1295587,14.7824639
SALERNO,ISPANI,LOC. ARANCIA,Comunale,Urbani,8000,Condotta Sottomarina,Mare,"LOC. ARANCIA, ISPANI, Campania, Italy","ISPANI, SALERNO, Campania, Italy",40.087304,15.558269
AVELLINO,PRATA PRINCIPATO ULTRA,Localit Fea,Comunale,Urbani,7000,Fiume Sabato,Fiume Sabato,"Localit Fea, PRATA PRINCIPATO ULTRA, Campania, Italy","PRATA PRINCIPATO ULTRA, AVELLINO, Campania, Italy",40.985973,14.8375141
CASERTA,PIGNATARO MAGGIORE,Pezzospina,Comunale,Urbani,6000,Canale Ferrovia,Agnena,"Pezzospina, PIGNATARO MAGGIORE, Campania, Italy","PIGNATARO MAGGIORE, CASERTA, Campania, Italy",41.190816,14.172324
BENEVENTO,CERRETO SANNITA,VIA COSTE CENTRO URBANO,Comunale,Urbani,6000,Torrente Titerno,Fiume Volturno,"VIA COSTE CENTRO URBANO, CERRETO SANNITA, Campania, Italy","CERRETO SANNITA, BENEVENTO, Campania, Italy",41.2844718,14.5589453
