Province,Municipality,Address,Typology,Reflui Trattati,Potenz. (A.E.),Corpo Recettore,Recettore Finale,full_address,fallback_address,Latitude,Longitude
BENEVENTO,TELESE TERME,LOC. SAN BIASE,Comunale,Urbani,6000,Torrente Seneta,Fiume Volturno,"LOC. SAN BIASE, TELESE TERME, Campania, Italy","TELESE TERME, BENEVENTO, Campania, Italy",41.2164141,14.5270004
BENEVENTO,SANT‚ÄôAGATA DE GOTI,LOC. REULLO,Comunale,Urbani,5600,Torrente Reullo,Fiume Isclero,"LOC. REULLO, SANT‚ÄôAGATA DE GOTI, Campania, Italy","SANT‚ÄôAGATA DE GOTI, BENEVENTO, Campania, Italy",41.095405,14.502785
AVELLINO,ALTAVILLA IRPINA (AV),Contrada ISCHITE,Comunale,Urbani,5000,Torrente Avellola,Fiume Sabato,"Contrada ISCHITE, ALTAVILLA IRPINA (AV), Campania, Italy","ALTAVILLA IRPINA (AV), AVELLINO, Campania, Italy",41.00616,14.7776788
AVELLINO,LIONI,Localit Oppido Martinelle,Comunale,Urbani,5000,Fiume Ofanto,Fiume Ofanto,"Localit Oppido Martinelle, LIONI, Campania, Italy","LIONI, AVELLINO, Campania, Italy",40.876517,15.187751
CASERTA,CASTELVOLTURNO,VIA FIUME TRONTO,Depuratore,Urbani,4500,Fiume Volturno,Mare,"VIA FIUME TRONTO, CASTELVOLTURNO, Campania, Italy","CASTELVOLTURNO, CASERTA, Campania, Italy",41.1145505,13.9075526
SALERNO,PADULA,LOC. FUSARA,Comunale,Urbani,4350,Torrente Fabbricato,Fiume Tanagro,"LOC. FUSARA, PADULA, Campania, Italy","PADULA, SALERNO, Campania, Italy",40.3416425,15.658254
AVELLINO,FONTANAROSA,Pozza Mastrillo,Comunale,Urbani,4000,Canale Iamale,Fiume Fredane,"Pozza Mastrillo, FONTANAROSA, Campania, Italy","FONTANAROSA, AVELLINO, Campania, Italy",41.017663,15.0212391
CASERTA,ALIFE,Via Vadolargo,Comunale,Urbani,4000,Torrente Fusaro,Fiume Volturno,"Via Vadolargo, ALIFE, Campania, Italy","ALIFE, CASERTA, Campania, Italy",41.32612,14.334026
SALERNO,CASTELLABATE,LOC. OGLIASTRO MARINA,Comunale,Urbani,4000,Vallone Arena,Fiume Arena,"LOC. OGLIASTRO MARINA, CASTELLABATE, Campania, Italy","CASTELLABATE, SALERNO, Campania, Italy",40.2779623,14.9554292
SALERNO,OLEVANO SUL TUSCIANO,FRAZ. MONTICELLI,Comunale,Urbani,3700,Fiume Tusciano,Fiume Tusciano,"FRAZ. MONTICELLI, OLEVANO SUL TUSCIANO, Campania, Italy","OLEVANO SUL TUSCIANO, SALERNO, Campania, Italy",40.6689045,15.0326148
AVELLINO,BISACCIA,loc. Calli,Comunale,Urbani,3500,Canalr Valloncello,Canale Valloncello,"loc. Calli, BISACCIA, Campania, Italy","BISACCIA, AVELLINO, Campania, Italy",41.012121,15.374753
SALERNO,BATTIPAGLIA,LOC. TAVERNOLA,Comunale,Urbani,3500,Fiume Tusciano,Fiume Tusciano,"LOC. TAVERNOLA, BATTIPAGLIA, Campania, Italy","BATTIPAGLIA, SALERNO, Campania, Italy",40.6092539,14.9821443
AVELLINO,CASTELBARONIA,Localit Gorghi,Comunale,Urbani,3000,Torrente San Nicola,Torrente san Nicola,"Localit Gorghi, CASTELBARONIA, Campania, Italy","CASTELBARONIA, AVELLINO, Campania, Italy",41.043744,15.193637
BENEVENTO,PESCO SANNITA,LOC. ACQUARO,Comunale,Urbani,3000,Vallone S.Nicola,Fiume Tammaro,"LOC. ACQUARO, PESCO SANNITA, Campania, Italy","PESCO SANNITA, BENEVENTO, Campania, Italy",41.2335942,14.8113333
BENEVENTO,FORCHIA,Via Sant'Alfonso De Liguori,Comunale,Urbani,3000,Vallone Palata,Fiume Isclero,"Via Sant'Alfonso De Liguori, FORCHIA, Campania, Italy","FORCHIA, BENEVENTO, Campania, Italy",41.0302254,14.537343
SALERNO,ALBANELLA,loc. Matinella,Comunale,Urbani,3000,Rio di Lama ‚Üí Vallone dell'Alveare,Fiume Sele,"loc. Matinella, ALBANELLA, Campania, Italy","ALBANELLA, SALERNO, Campania, Italy",40.4784224,15.1166081
SALERNO,VIBONATI,LOC. IRACE FRAZ. VILLAMMARE,Comunale,Urbani,3000,Condotta Sottomarina,Mare,"LOC. IRACE FRAZ. VILLAMMARE, VIBONATI, Campania, Italy","VIBONATI, SALERNO, Campania, Italy",40.1002478,15.5831154
BENEVENTO,SANT'ANGELO A CUPOLO,Contrada MEDINA,Comunale,Urbani,2800,Vallone Pastene,Fiume Calore,"Contrada MEDINA, SANT'ANGELO A CUPOLO, Campania, Italy","SANT'ANGELO A CUPOLO, BENEVENTO, Campania, Italy",41.069118,14.80374
AVELLINO,MONTEFALCIONE,Localit Stazione,Comunale,Urbani,2500,Vallone delle Marmole,Vallone delle marmole,"Localit Stazione, MONTEFALCIONE, Campania, Italy","MONTEFALCIONE, AVELLINO, Campania, Italy",40.9610384,14.8822149
AVELLINO,MONTEFORTE IRPINO,Loc Gaudi,Comunale,Urbani,2500,Vallone Acqualonga,Fiume Sabato,"Loc Gaudi, MONTEFORTE IRPINO, Campania, Italy","MONTEFORTE IRPINO, AVELLINO, Campania, Italy",40.8919215,14.7139046
BENEVENTO,PAOLISI (BN),Via Principessa Mafalda Di Savoia,Comunale,Urbani,2500,Fiume Isclero,Fiume Isclero,"Via Principessa Mafalda Di Savoia, PAOLISI (BN), Campania, Italy","PAOLISI (BN), BENEVENTO, Campania, Italy",41.0424752,14.5834274
BENEVENTO,FRASSO TELESINO,LOC. ARBUSTI,Comunale,Urbani,2300,Torrente Maltempo,Fiume Volturno,"LOC. ARBUSTI, FRASSO TELESINO, Campania, Italy","FRASSO TELESINO, BENEVENTO, Campania, Italy",41.156818,14.527832
BENEVENTO,SAN LEUCIO DEL SANNIO,Loc Iodice Capoluogo CAPOLUOGO,Comunale,Urbani,2000,Vallone Ranno (Iodice),,"Loc Iodice Capoluogo CAPOLUOGO, SAN LEUCIO DEL SANNIO, Campania, Italy","SAN LEUCIO DEL SANNIO, BENEVENTO, Campania, Italy",41.0748002,14.7573133
BENEVENTO,FOGLIANISE,Via Serradocile,Comunale,Urbani,2000,Torrente Ienga,Fiume Calore,"Via Serradocile, FOGLIANISE, Campania, Italy","FOGLIANISE, BENEVENTO, Campania, Italy",41.1601328,14.6713224
BENEVENTO,BUCCIANO (BN),Bucciano,Comunale,Urbani,2000,Fiume Isclero,Fiume Isclero,"Bucciano, BUCCIANO (BN), Campania, Italy","BUCCIANO (BN), BENEVENTO, Campania, Italy",41.0764949,14.5760098
BENEVENTO,PONTE,Contrada BORGO II,Comunale,Urbani,2000,Torrente Lenta,Fiume Calore,"Contrada BORGO II, PONTE, Campania, Italy","PONTE, BENEVENTO, Campania, Italy",41.214732,14.6963272
NAPOLI,MASSA LUBRENSE,"Via Vespucci, loc. Nerano",Comunale,Urbani,2000,Corpo Idrico Superficiale,Mar Tirreno,"Via Vespucci, loc. Nerano, MASSA LUBRENSE, Campania, Italy","MASSA LUBRENSE, NAPOLI, Campania, Italy",40.6117381,14.3434239
SALERNO,SAN PIETRO AL TANAGRO,Via Secchio,Comunale,Urbani,2000,Torrente Secchio,Fiume Tanagro,"Via Secchio, SAN PIETRO AL TANAGRO, Campania, Italy","SAN PIETRO AL TANAGRO, SALERNO, Campania, Italy",40.456811,15.480662
CASERTA,VAIRANO PATENORA,,Depuratore,Urbani,1800,Rio Marzanello,F.Volturno,", VAIRANO PATENORA, Campania, Italy","VAIRANO PATENORA, CASERTA, Campania, Italy",41.337019,14.1311068
CASERTA,CASTELMORRONE,LOC. CIUMMIENTO,Depuratore,Urbani,1800,Vallone Ciummiento,F.Volturno,"LOC. CIUMMIENTO, CASTELMORRONE, Campania, Italy","CASTELMORRONE, CASERTA, Campania, Italy",41.123115,14.383151
AVELLINO,BONITO,Località Girasole,Comunale,Urbani,1800,"Vallone ""Ciardulli""",Fiume Ufita,"Località Girasole, BONITO, Campania, Italy","BONITO, AVELLINO, Campania, Italy",41.09772,15.001344
SALERNO,CONTURSI,loc. Fontanelle,Comunale,Urbani,1797,Vallone S. Caterina,Fiume Sele,"loc. Fontanelle, CONTURSI, Campania, Italy","CONTURSI, SALERNO, Campania, Italy",40.649513,15.239355
AVELLINO,SANTA PAOLINA,Localit Zeza,Comunale,Urbani,1500,Torrente Zeza,Torrente Zeza,"Localit Zeza, SANTA PAOLINA, Campania, Italy","SANTA PAOLINA, AVELLINO, Campania, Italy",41.021718,14.847241
AVELLINO,SAVIGNANO IRPINO,Cupa di Greci,Comunale,Urbani,1500,Canale Iemale,Canale Iemale,"Cupa di Greci, SAVIGNANO IRPINO, Campania, Italy","SAVIGNANO IRPINO, AVELLINO, Campania, Italy",41.228524,15.179246
BENEVENTO,MELIZZANO,Contrada LAGO,Comunale,Urbani,1500,Vallone Maltempo,Fiume Calore,"Contrada LAGO, MELIZZANO, Campania, Italy","MELIZZANO, BENEVENTO, Campania, Italy",41.1605703,14.5053103
CASERTA,CASTELMORRONE,LOC.SUBIA,Depuratore,Urbani,1400,Vallone Pietraviva,F.Volturno,"LOC.SUBIA, CASTELMORRONE, Campania, Italy","CASTELMORRONE, CASERTA, Campania, Italy",41.127405,14.332382
CASERTA,AILANO,,Depuratore,Urbani,1200,Canale Rio E/O Rivolo,F. Lete,", AILANO, Campania, Italy","AILANO, CASERTA, Campania, Italy",41.3906237,14.2031994
CASERTA,BAIA E LATINA,,Depuratore,Urbani,1200,Fosso Consortile,F.Volturno,", BAIA E LATINA, Campania, Italy","BAIA E LATINA, CASERTA, Campania, Italy",41.302919,14.252124
BENEVENTO,BENEVENTO,Contrada CAPODIMONTE,Comunale,Urbani,1200,Torrente San Nicola,Fiume Calore,"Contrada CAPODIMONTE, BENEVENTO, Campania, Italy","BENEVENTO, BENEVENTO, Campania, Italy",41.1311616,14.8375765
BENEVENTO,CALVI,Contrada CUBANTE PONTEPIANO,Comunale,Urbani,1200,Torrente Mele,Fiume Calore,"Contrada CUBANTE PONTEPIANO, CALVI, Campania, Italy","CALVI, BENEVENTO, Campania, Italy",41.0719001,14.8657158
BENEVENTO,MORCONE,CONTRADA PIANA,Comunale,Urbani,1100,Torrente Cisterna,Fiume Calore,"CONTRADA PIANA, MORCONE, Campania, Italy","MORCONE, BENEVENTO, Campania, Italy",41.3431398,14.6926762
AVELLINO,CASTELVETERE SUL CALORE,Località Litti,Comunale,Urbani,1000,Canale Remolise,Fiume Calore,"Località Litti, CASTELVETERE SUL CALORE, Campania, Italy","CASTELVETERE SUL CALORE, AVELLINO, Campania, Italy",40.928717,14.986145
AVELLINO,CASSANO IRPINO,Localit Acquolella,Comunale,Urbani,1000,Fiume Calore,Fiume Calore,"Localit Acquolella, CASSANO IRPINO, Campania, Italy","CASSANO IRPINO, AVELLINO, Campania, Italy",40.870416,15.025947
AVELLINO,SENERCHIA,Looalit Macchia,Comunale,Urbani,1000,Torrente Celentano,Fiume Sele,"Looalit Macchia, SENERCHIA, Campania, Italy","SENERCHIA, AVELLINO, Campania, Italy",40.740263,15.20315
BENEVENTO,BENEVENTO,Contrada PONTECORVO,Comunale,Urbani,1000,Torrente Serretelle,Fiume Calore,"Contrada PONTECORVO, BENEVENTO, Campania, Italy","BENEVENTO, BENEVENTO, Campania, Italy",41.1295587,14.7824639
SALERNO,BUONABITACOLO,VIA PESCHIERA,Comunale,Urbani,864,Torrente Peglia,Fiume Calore,"VIA PESCHIERA, BUONABITACOLO, Campania, Italy","BUONABITACOLO, SALERNO, Campania, Italy",40.271308,15.619968
CASERTA,VAIRANO PATENORA,,Depuratore,Urbani,800,Fosso Cerquone,F.Volturno,", VAIRANO PATENORA, Campania, Italy","VAIRANO PATENORA, CASERTA, Campania, Italy",41.337019,14.1311068
AVELLINO,FRIGENTO,Localit Mattine,Comunale,Urbani,800,Vallone Vallicelle,Fiume Fredane,"Localit Mattine, FRIGENTO, Campania, Italy","FRIGENTO, AVELLINO, Campania, Italy",41.011319,15.099747
BENEVENTO,CASTELPOTO,LOCALITA' PORTELLE,Comunale,Urbani,800,Torrente Ienga,Fiume Calore,"LOCALITA' PORTELLE, CASTELPOTO, Campania, Italy","CASTELPOTO, BENEVENTO, Campania, Italy",41.1409274,14.701937
BENEVENTO,TELESE TERME,LOC. SCAFA,Comunale,Urbani,800,Canale Ripa Delle Vigne,Torrente Grassano,"LOC. SCAFA, TELESE TERME, Campania, Italy","TELESE TERME, BENEVENTO, Campania, Italy",41.2164141,14.5270004
CASERTA,VALLE AGRICOLA,Via Saure,Depuratore,Urbani,760,Torrente Rava Secca,F. Lete,"Via Saure, VALLE AGRICOLA, Campania, Italy","VALLE AGRICOLA, CASERTA, Campania, Italy",41.425021,14.255023
CASERTA,GRAZZANISE,Fraz. Brezza,Depuratore,Urbani,700,Canale Di Bon.F. S.Andrea,Agnena,"Fraz. Brezza, GRAZZANISE, Campania, Italy","GRAZZANISE, CASERTA, Campania, Italy",41.089413,14.100324
SALERNO,VALVA,LOC. ARIELLA,Comunale,Urbani,700,Vallone Ariella,Fiume Sele,"LOC. ARIELLA, VALVA, Campania, Italy","VALVA, SALERNO, Campania, Italy",40.738215,15.269454
SALERNO,FURORE,loc. Portella,Comunale,Urbani,600,Condotta Sottomarina,Mare,"loc. Portella, FURORE, Campania, Italy","FURORE, SALERNO, Campania, Italy",40.618792,14.5533482
SALERNO,MONTECORICE,FRAZ. AGNONE,Comunale,Urbani,500,Rivo Roviscelli,Mare,"FRAZ. AGNONE, MONTECORICE, Campania, Italy","MONTECORICE, SALERNO, Campania, Italy",40.2340242,14.984681
SALERNO,MONTECORICE,LOC. CASE DEL CONTE,Comunale,Urbani,500,Condotta Sottomarina,Mare,"LOC. CASE DEL CONTE, MONTECORICE, Campania, Italy","MONTECORICE, SALERNO, Campania, Italy",40.2340242,14.984681
SALERNO,MONTECORICE,FRAZ. AGNONE,Comunale,Urbani,500,Condotta Sottomarina,Mare,"FRAZ. AGNONE, MONTECORICE, Campania, Italy","MONTECORICE, SALERNO, Campania, Italy",40.2340242,14.984681
CASERTA,ALIFE,,Depuratore,Urbani,450,Canale,F.Volturno,", ALIFE, Campania, Italy","ALIFE, CASERTA, Campania, Italy",41.32612,14.334026
CASERTA,BAIA E LATINA,,Depuratore,Urbani,350,Vallone Ponte Murato,F.Volturno,", BAIA E LATINA, Campania, Italy","BAIA E LATINA, CASERTA, Campania, Italy",41.302919,14.252124
CASERTA,CASTELMORRONE,FRAZ. S.MAURO,IMP.SOLLEVAMENTO,Urbani,80,Rete Fognaria Limatola (Bn),F.Volturno,"FRAZ. S.MAURO, CASTELMORRONE, Campania, Italy","CASTELMORRONE, CASERTA, Campania, Italy",41.142666,14.356123
SALERNO,AGROPOLI,LOC. TAVERNE,Comunale,Urbani,80,Condotta Sottomarina,Mare,"LOC. TAVERNE, AGROPOLI, Campania, Italy","AGROPOLI, SALERNO, Campania, Italy",40.346905,14.996553
CASERTA,BAIA E LATINA,LOC.CROCE,Depuratore,Urbani,50,Canale Rava,F.Volturno,"LOC.CROCE, BAIA E LATINA, Campania, Italy","BAIA E LATINA, CASERTA, Campania, Italy",41.302919,14.252124
CASERTA,BAIA E LATINA,LOC. PIEDICASTELLO,Depuratore,Urbani,50,Vallone Pontemurata,F.Volturno,"LOC. PIEDICASTELLO, BAIA E LATINA, Campania, Italy","BAIA E LATINA, CASERTA, Campania, Italy",41.302919,14.252124
CASERTA,BAIA E LATINA,FRAZ. LATINA,Depuratore,Urbani,50,Fosso S.Pietro,F.Volturno,"FRAZ. LATINA, BAIA E LATINA, Campania, Italy","BAIA E LATINA, CASERTA, Campania, Italy",41.302919,14.252124
BENEVENTO,SAN MARTINO SANNITA,LOC. LI FELICI,Comunale,Urbani,50,Torrente Mele,Fiume Calore,"LOC. LI FELICI, SAN MARTINO SANNITA, Campania, Italy","SAN MARTINO SANNITA, BENEVENTO, Campania, Italy",41.066218,14.83584
SALERNO,VALLO DELLA LUCANIA,LOC. PATTANO,Comunale,Urbani,20,Torrente Badolato,Fiume Alento,"LOC. PATTANO, VALLO DELLA LUCANIA, Campania, Italy","VALLO DELLA LUCANIA, SALERNO, Campania, Italy",40.229704,15.26576
SALERNO,OLEVANO SUL TUSCIANO,FRAZ. MONTICELLI,Comunale,Urbani,3.7,Fiume Tusciano,Fiume Tusciano,"FRAZ. MONTICELLI, OLEVANO SUL TUSCIANO, Campania, Italy","OLEVANO SUL TUSCIANO, SALERNO, Campania, Italy",40.6689045,15.0326148
CASERTA,CELLOLE,CELLOLE VIA PIETRE BIANCHE,IMP.SOLLEVAMENTO,Urbani,,Fosso Ariella,,"CELLOLE VIA PIETRE BIANCHE, CELLOLE, Campania, Italy","CELLOLE, CASERTA, Campania, Italy",41.204814,13.854317
CASERTA,SESSA AURUNCA,ROTONDA COND. LE BOTTEGHE,IMP.SOLLEVAMENTO,Urbani,,Fosso Ariella,,"ROTONDA COND. LE BOTTEGHE, SESSA AURUNCA, Campania, Italy","SESSA AURUNCA, CASERTA, Campania, Italy",41.2369344,13.9347304
CASERTA,CELLOLE,CELLOLE,IMP.SOLLEVAMENTO,Urbani,,Fosso Ariella,,"CELLOLE, CELLOLE, Campania, Italy","CELLOLE, CASERTA, Campania, Italy",41.1960166,13.8756694